doc_id,label
DOC_00308,1
DOC_00309,4
DOC_00310,3
DOC_00311,0
DOC_00312,1
DOC_00313,1
DOC_00314,5
DOC_00315,2
DOC_00316,1
DOC_00317,4
DOC_00318,3
DOC_00319,4
DOC_00320,0
DOC_00321,3
DOC_00322,0
DOC_00323,1
DOC_00324,3
DOC_00325,4
DOC_00326,4
DOC_00327,3
DOC_00328,4
DOC_00329,0
DOC_00330,1
DOC_00331,3
DOC_00332,1
DOC_00333,0
DOC_00334,2
DOC_00335,0
DOC_00336,3
DOC_00337,3
DOC_00338,0
DOC_00339,3
DOC_00340,3
DOC_00341,5
DOC_00342,3
DOC_00343,2
DOC_00344,2
DOC_00345,0
DOC_00346,3
DOC_00347,3
DOC_00348,4
DOC_00349,2
DOC_00350,1
DOC_00351,1
DOC_00352,2
DOC_00353,3
DOC_00354,2
DOC_00355,4
DOC_00356,3
DOC_00357,4
DOC_00358,4
DOC_00359,5
DOC_00360,1
DOC_00361,3
DOC_00362,3
DOC_00363,0
DOC_00364,3
DOC_00365,1
DOC_00366,0
DOC_00367,4
DOC_00368,0
DOC_00369,0
DOC_00370,0
DOC_00371,4
DOC_00372,4
DOC_00373,0
DOC_00374,0
DOC_00375,4
DOC_00376,1
DOC_00377,2
DOC_00378,3
DOC_00379,4
DOC_00380,3
DOC_00381,0
DOC_00382,4
DOC_00383,4
DOC_00384,4
DOC_00385,1
DOC_00386,2
DOC_00387,2
DOC_00388,2
DOC_00389,1
DOC_00390,5
DOC_00391,3
DOC_00392,2
DOC_00393,1
DOC_00394,0
DOC_00395,3
DOC_00396,4
DOC_00397,4
DOC_00398,4
DOC_00399,1
DOC_00400,0
DOC_00401,2
DOC_00402,0
DOC_00403,2
DOC_00404,4
DOC_00405,3
DOC_00406,3
DOC_00407,2
DOC_00408,2
DOC_00409,2
DOC_00410,2
DOC_00411,4
DOC_00412,1
DOC_00413,1
DOC_00414,1
DOC_00415,3
DOC_00416,5
DOC_00417,1
DOC_00418,1
DOC_00419,4
DOC_00420,1
DOC_00421,0
DOC_00422,2
DOC_00423,1
DOC_00424,1
DOC_00425,3
DOC_00426,0
DOC_00427,0
DOC_00428,0
DOC_00429,1
DOC_00430,4
DOC_00431,3
DOC_00432,3
DOC_00433,2
DOC_00434,1
DOC_00435,1
DOC_00436,2
DOC_00437,2
DOC_00438,3
DOC_00439,1
DOC_00440,0
DOC_00441,3
DOC_00442,2
DOC_00443,0
DOC_00444,2
DOC_00445,3
DOC_00446,3
DOC_00447,4
DOC_00448,0
DOC_00449,3
DOC_00450,3
DOC_00451,5
DOC_00452,4
DOC_00453,2
DOC_00454,0
DOC_00455,1
DOC_00456,0
DOC_00457,1
DOC_00458,2
DOC_00459,3
DOC_00460,4
DOC_00461,4
DOC_00462,4
DOC_00463,3
DOC_00464,2
DOC_00465,3
DOC_00466,0
DOC_00467,4
DOC_00468,0
DOC_00469,3
DOC_00470,0
DOC_00471,3
DOC_00472,3
DOC_00473,5
DOC_00474,0
DOC_00475,2
DOC_00476,3
DOC_00477,2
DOC_00478,1
DOC_00479,1
DOC_00480,0
DOC_00481,0
DOC_00482,4
DOC_00483,4
DOC_00484,1
DOC_00485,1
DOC_00486,4
DOC_00487,3
DOC_00488,1
DOC_00489,0
DOC_00490,1
DOC_00491,4
DOC_00492,1
DOC_00493,3
DOC_00494,0
DOC_00495,2
DOC_00496,4
DOC_00497,0
DOC_00498,1
DOC_00499,1
DOC_00500,0
DOC_00501,5
DOC_00502,3
DOC_00503,0
DOC_00504,1
DOC_00505,0
DOC_00506,2
DOC_00507,1
DOC_00508,4
DOC_00509,4
DOC_00510,3
DOC_00511,0
DOC_00512,0
DOC_00513,2
DOC_00514,2
DOC_00515,2
DOC_00516,1
DOC_00517,4
DOC_00518,2
DOC_00519,2
DOC_00520,2
DOC_00521,1
DOC_00522,1
DOC_00523,0
DOC_00524,3
DOC_00525,0
DOC_00526,2
DOC_00527,3
DOC_00528,4
DOC_00529,4
DOC_00530,0
DOC_00531,1
DOC_00532,2
DOC_00533,3
DOC_00534,1
DOC_00535,1
DOC_00536,1
DOC_00537,3
DOC_00538,4
DOC_00539,3
DOC_00540,0
DOC_00541,0
DOC_00542,4
DOC_00543,2
DOC_00544,3
DOC_00545,0
DOC_00546,1
DOC_00547,0
DOC_00548,2
DOC_00549,0
DOC_00550,1
DOC_00551,2
DOC_00552,4
DOC_00553,4
DOC_00554,1
DOC_00555,3
DOC_00556,2
DOC_00557,2
DOC_00558,3
DOC_00559,4
DOC_00560,2
DOC_00561,0
DOC_00562,3
DOC_00563,4
DOC_00564,4
DOC_00565,2
DOC_00566,0
DOC_00567,0
DOC_00568,3
DOC_00569,2
DOC_00570,0
DOC_00571,2
DOC_00572,2
DOC_00573,3
DOC_00574,3
DOC_00575,2
DOC_00576,5
DOC_00577,2
DOC_00578,1
DOC_00579,3
DOC_00580,2
DOC_00581,2
DOC_00582,0
DOC_00583,4
DOC_00584,4
DOC_00585,3
DOC_00586,2
DOC_00587,1
DOC_00588,1
DOC_00589,1
DOC_00590,1
DOC_00591,4
DOC_00592,1
DOC_00593,1
DOC_00594,3
DOC_00595,1
DOC_00596,4
DOC_00597,4
DOC_00598,2
DOC_00599,0
DOC_00600,3
DOC_00601,1
DOC_00602,0
DOC_00603,0
DOC_00604,2
DOC_00605,2
DOC_00606,1
DOC_00607,0
DOC_00608,0
DOC_00609,2
DOC_00610,1
DOC_00611,2
DOC_00612,0
DOC_00613,3
DOC_00614,1
DOC_00615,1
DOC_00616,2
DOC_00617,0
DOC_00618,2
DOC_00619,1
DOC_00620,4
DOC_00621,0
DOC_00622,0
DOC_00623,4
DOC_00624,0
DOC_00625,1
DOC_00626,2
DOC_00627,0
DOC_00628,2
DOC_00629,1
DOC_00630,1
DOC_00631,1
DOC_00632,4
DOC_00633,1
DOC_00634,4
DOC_00635,3
DOC_00636,2
DOC_00637,0
DOC_00638,4
DOC_00639,1
DOC_00640,2
DOC_00641,1
DOC_00642,5
DOC_00643,0
DOC_00644,0
DOC_00645,1
DOC_00646,0
DOC_00647,2
DOC_00648,3
DOC_00649,1
DOC_00650,0
DOC_00651,1
DOC_00652,4
DOC_00653,4
DOC_00654,4
DOC_00655,1
DOC_00656,0
DOC_00657,3
DOC_00658,0
DOC_00659,2
DOC_00660,4
DOC_00661,2
DOC_00662,3
DOC_00663,0
DOC_00664,4
DOC_00665,2
DOC_00666,3
DOC_00667,2
DOC_00668,4
DOC_00669,3
DOC_00670,0
DOC_00671,4
DOC_00672,0
DOC_00673,0
DOC_00674,1
DOC_00675,4
DOC_00676,1
DOC_00677,5
DOC_00678,3
DOC_00679,3
DOC_00680,2
DOC_00681,4
DOC_00682,4
DOC_00683,1
DOC_00684,3
DOC_00685,3
DOC_00686,0
DOC_00687,0
DOC_00688,1
DOC_00689,0
DOC_00690,3
DOC_00691,0
DOC_00692,0
DOC_00693,3
DOC_00694,4
DOC_00695,0
DOC_00696,4
DOC_00697,2
DOC_00698,1
DOC_00699,3
DOC_00700,0
DOC_00701,0
DOC_00702,0
DOC_00703,1
DOC_00704,4
DOC_00705,1
DOC_00706,3
DOC_00707,5
DOC_00708,3
DOC_00709,0
DOC_00710,1
DOC_00711,2
DOC_00712,2
DOC_00713,3
DOC_00714,0
DOC_00715,3
DOC_00716,2
DOC_00717,3
DOC_00718,2
DOC_00719,4
DOC_00720,2
DOC_00721,1
DOC_00722,1
DOC_00723,2
DOC_00724,2
DOC_00725,0
DOC_00726,1
DOC_00727,3
DOC_00728,2
DOC_00729,3
DOC_00730,1
DOC_00731,0
DOC_00732,0
DOC_00733,3
DOC_00734,1
DOC_00735,0
DOC_00736,2
DOC_00737,1
DOC_00738,2
DOC_00739,4
DOC_00740,0
DOC_00741,3
DOC_00742,4
DOC_00743,4
DOC_00744,4
DOC_00745,4
DOC_00746,1
DOC_00747,4
DOC_00748,1
DOC_00749,2
DOC_00750,1
DOC_00751,3
DOC_00752,3
DOC_00753,4
DOC_00754,3
DOC_00755,2
DOC_00756,1
DOC_00757,0
DOC_00758,1
DOC_00759,1
DOC_00760,1
DOC_00761,2
DOC_00762,3
DOC_00763,3
DOC_00764,2
DOC_00765,3
DOC_00766,0
DOC_00767,1
DOC_00768,3
DOC_00769,3
DOC_00770,4
DOC_00771,2
DOC_00772,3
DOC_00773,2
DOC_00774,0
DOC_00775,2
DOC_00776,0
DOC_00777,2
DOC_00778,3
DOC_00779,2
DOC_00780,4
DOC_00781,1
DOC_00782,0
DOC_00783,2
DOC_00784,3
DOC_00785,4
DOC_00786,0
DOC_00787,2
DOC_00788,0
DOC_00789,0
DOC_00790,4
DOC_00791,0
DOC_00792,3
DOC_00793,2
DOC_00794,2
DOC_00795,3
DOC_00796,4
DOC_00797,1
DOC_00798,4
DOC_00799,3
DOC_00800,1
DOC_00801,1
DOC_00802,0
DOC_00803,2
DOC_00804,0
DOC_00805,2
DOC_00806,3
DOC_00807,2
DOC_00808,3
DOC_00809,3
DOC_00810,3
DOC_00811,0
DOC_00812,3
DOC_00813,2
DOC_00814,2
DOC_00815,2
DOC_00816,4
DOC_00817,3
DOC_00818,4
DOC_00819,2
DOC_00820,3
DOC_00821,0
DOC_00822,0
DOC_00823,0
DOC_00824,3
DOC_00825,3
DOC_00826,1
DOC_00827,3
DOC_00828,3
DOC_00829,1
DOC_00830,1
DOC_00831,3
DOC_00832,3
DOC_00833,4
DOC_00834,0
DOC_00835,2
DOC_00836,2
DOC_00837,4
DOC_00838,4
DOC_00839,2
DOC_00840,3
DOC_00841,1
DOC_00842,1
DOC_00843,4
DOC_00844,0
DOC_00845,0
DOC_00846,1
DOC_00847,2
DOC_00848,3
DOC_00849,4
DOC_00850,3
DOC_00851,1
DOC_00852,1
DOC_00853,0
DOC_00854,0
DOC_00855,2
DOC_00856,2
DOC_00857,0
DOC_00858,2
DOC_00859,4
DOC_00860,1
DOC_00861,2
DOC_00862,2
DOC_00863,4
DOC_00864,2
DOC_00865,1
DOC_00866,1
DOC_00867,0
DOC_00868,0
DOC_00869,3
DOC_00870,1
DOC_00871,1
DOC_00872,1
DOC_00873,1
DOC_00874,4
DOC_00875,2
DOC_00876,3
DOC_00877,0
DOC_00878,3
DOC_00879,5
DOC_00880,0
DOC_00881,5
DOC_00882,0
DOC_00883,5
DOC_00884,3
DOC_00885,2
DOC_00886,1
DOC_00887,2
DOC_00888,2
DOC_00889,3
DOC_00890,4
DOC_00891,0
DOC_00892,1
DOC_00893,2
DOC_00894,1
DOC_00895,0
DOC_00896,2
DOC_00897,1
DOC_00898,0
DOC_00899,4
DOC_00900,3
DOC_00901,2
DOC_00902,1
DOC_00903,0
DOC_00904,3
DOC_00905,2
DOC_00906,3
DOC_00907,2
DOC_00908,3
DOC_00909,3
DOC_00910,3
DOC_00911,0
DOC_00912,0
DOC_00913,1
DOC_00914,1
DOC_00915,0
DOC_00916,4
DOC_00917,0
DOC_00918,1
DOC_00919,3
DOC_00920,1
DOC_00921,3
DOC_00922,0
DOC_00923,1
DOC_00924,1
DOC_00925,0
DOC_00926,2
DOC_00927,1
DOC_00928,0
DOC_00929,0
DOC_00930,2
DOC_00931,3
DOC_00932,0
DOC_00933,3
DOC_00934,2
DOC_00935,1
DOC_00936,3
DOC_00937,1
DOC_00938,3
DOC_00939,4
DOC_00940,2
DOC_00941,4
DOC_00942,3
DOC_00943,4
DOC_00944,2
DOC_00945,4
DOC_00946,0
DOC_00947,3
DOC_00948,0
DOC_00949,0
DOC_00950,2
DOC_00951,4
DOC_00952,0
DOC_00953,4
DOC_00954,0
DOC_00955,0
DOC_00956,1
DOC_00957,3
DOC_00958,2
DOC_00959,0
DOC_00960,2
DOC_00961,0
DOC_00962,0
DOC_00963,0
DOC_00964,1
DOC_00965,1
DOC_00966,1
DOC_00967,3
DOC_00968,1
DOC_00969,4
DOC_00970,3
DOC_00971,4
DOC_00972,4
DOC_00973,2
DOC_00974,0
DOC_00975,0
DOC_00976,3
DOC_00977,0
DOC_00978,4
DOC_00979,0
DOC_00980,4
DOC_00981,3
DOC_00982,0
DOC_00983,1
DOC_00984,2
DOC_00985,2
DOC_00986,0
DOC_00987,0
DOC_00988,3
DOC_00989,1
DOC_00990,1
DOC_00991,1
DOC_00992,4
DOC_00993,2
DOC_00994,4
DOC_00995,2
DOC_00996,4
DOC_00997,2
DOC_00998,4
DOC_00999,4
DOC_01000,1
DOC_01001,0
DOC_01002,3
DOC_01003,3
DOC_01004,2
DOC_01005,3
DOC_01006,0
DOC_01007,0
DOC_01008,4
DOC_01009,0
DOC_01010,0
DOC_01011,3
DOC_01012,3
DOC_01013,2
DOC_01014,2
DOC_01015,4
DOC_01016,1
DOC_01017,2
DOC_01018,4
DOC_01019,2
DOC_01020,3
DOC_01021,4
DOC_01022,0
DOC_01023,2
DOC_01024,1
DOC_01025,2
DOC_01026,0
DOC_01027,0
DOC_01028,2
DOC_01029,2
DOC_01030,0
DOC_01031,3
DOC_01032,0
DOC_01033,2
DOC_01034,2
DOC_01035,0
DOC_01036,2
DOC_01037,1
DOC_01038,1
DOC_01039,1
DOC_01040,3
DOC_01041,1
DOC_01042,0
DOC_01043,1
DOC_01044,2
DOC_01045,0
DOC_01046,3
DOC_01047,0
DOC_01048,5
DOC_01049,1
DOC_01050,2
DOC_01051,3
DOC_01052,4
DOC_01053,2
DOC_01054,3
DOC_01055,3
DOC_01056,4
DOC_01057,1
DOC_01058,1
DOC_01059,2
DOC_01060,3
DOC_01061,3
DOC_01062,2
DOC_01063,2
DOC_01064,1
DOC_01065,0
DOC_01066,0
DOC_01067,1
DOC_01068,1
DOC_01069,5
DOC_01070,2
DOC_01071,3
DOC_01072,0
DOC_01073,1
DOC_01074,2
DOC_01075,3
DOC_01076,1
DOC_01077,0
DOC_01078,3
DOC_01079,0
DOC_01080,0
DOC_01081,0
DOC_01082,0
DOC_01083,0
DOC_01084,0
DOC_01085,3
DOC_01086,0
DOC_01087,1
DOC_01088,0
DOC_01089,4
DOC_01090,3
DOC_01091,1
DOC_01092,2
DOC_01093,0
DOC_01094,3
DOC_01095,4
DOC_01096,0
DOC_01097,2
DOC_01098,2
DOC_01099,4
DOC_01100,3
DOC_01101,4
DOC_01102,2
DOC_01103,4
DOC_01104,4
DOC_01105,4
DOC_01106,3
DOC_01107,2
DOC_01108,2
DOC_01109,0
DOC_01110,0
DOC_01111,2
DOC_01112,1
DOC_01113,2
DOC_01114,0
DOC_01115,0
DOC_01116,1
DOC_01117,2
DOC_01118,1
DOC_01119,0
DOC_01120,0
DOC_01121,2
DOC_01122,2
DOC_01123,4
DOC_01124,3
DOC_01125,2
DOC_01126,0
DOC_01127,4
DOC_01128,2
DOC_01129,3
DOC_01130,0
DOC_01131,0
DOC_01132,3
DOC_01133,3
DOC_01134,1
DOC_01135,0
DOC_01136,5
DOC_01137,1
DOC_01138,4
DOC_01139,0
DOC_01140,2
DOC_01141,0
DOC_01142,1
DOC_01143,2
DOC_01144,0
DOC_01145,2
DOC_01146,1
DOC_01147,0
DOC_01148,2
DOC_01149,2
DOC_01150,0
DOC_01151,2
DOC_01152,3
DOC_01153,1
DOC_01154,1
DOC_01155,2
DOC_01156,3
DOC_01157,2
DOC_01158,0
DOC_01159,2
DOC_01160,1
DOC_01161,0
DOC_01162,3
DOC_01163,3
DOC_01164,2
DOC_01165,2
DOC_01166,3
DOC_01167,2
DOC_01168,2
DOC_01169,4
DOC_01170,3
DOC_01171,3
DOC_01172,1
DOC_01173,0
DOC_01174,2
DOC_01175,4
DOC_01176,3
DOC_01177,2
DOC_01178,3
DOC_01179,3
DOC_01180,4
DOC_01181,4
DOC_01182,3
DOC_01183,1
DOC_01184,3
DOC_01185,3
DOC_01186,1
DOC_01187,0
DOC_01188,1
DOC_01189,0
DOC_01190,2
DOC_01191,0
DOC_01192,3
DOC_01193,0
DOC_01194,2
DOC_01195,0
DOC_01196,2
DOC_01197,2
DOC_01198,1
DOC_01199,0
DOC_01200,2
DOC_01201,2
DOC_01202,0
DOC_01203,2
DOC_01204,3
DOC_01205,1
DOC_01206,3
DOC_01207,0
DOC_01208,5
DOC_01209,2
DOC_01210,0
DOC_01211,4
DOC_01212,2
DOC_01213,2
DOC_01214,1
DOC_01215,4
DOC_01216,0
DOC_01217,1
DOC_01218,2
DOC_01219,4
DOC_01220,3
DOC_01221,0
DOC_01222,1
DOC_01223,1
DOC_01224,2
DOC_01225,3
DOC_01226,1
DOC_01227,2
DOC_01228,0
DOC_01229,2
DOC_01230,4
DOC_01231,2
DOC_01232,3
DOC_01233,2
DOC_01234,1
DOC_01235,3
DOC_01236,4
DOC_01237,3
DOC_01238,2
DOC_01239,0
DOC_01240,4
DOC_01241,4
DOC_01242,1
DOC_01243,0
DOC_01244,1
DOC_01245,0
DOC_01246,5
DOC_01247,1
DOC_01248,3
DOC_01249,0
DOC_01250,4
DOC_01251,1
DOC_01252,0
DOC_01253,1
DOC_01254,5
DOC_01255,2
DOC_01256,2
DOC_01257,3
DOC_01258,1
DOC_01259,3
DOC_01260,4
DOC_01261,2
DOC_01262,0
DOC_01263,3
DOC_01264,2
DOC_01265,4
DOC_01266,0
DOC_01267,5
DOC_01268,1
DOC_01269,2
DOC_01270,0
DOC_01271,0
DOC_01272,0
DOC_01273,4
DOC_01274,0
DOC_01275,2
DOC_01276,4
DOC_01277,1
DOC_01278,0
DOC_01279,2
DOC_01280,0
DOC_01281,1
DOC_01282,0
DOC_01283,3
DOC_01284,1
DOC_01285,1
DOC_01286,2
DOC_01287,4
DOC_01288,3
DOC_01289,4
DOC_01290,3
DOC_01291,3
DOC_01292,1
DOC_01293,1
DOC_01294,3
DOC_01295,2
DOC_01296,0
DOC_01297,3
DOC_01298,0
DOC_01299,2
DOC_01300,2
DOC_01301,4
DOC_01302,0
DOC_01303,4
DOC_01304,4
DOC_01305,0
DOC_01306,0
DOC_01307,2
DOC_01308,3
DOC_01309,3
DOC_01310,0
DOC_01311,4
DOC_01312,0
DOC_01313,1
DOC_01314,4
DOC_01315,0
DOC_01316,4
DOC_01317,1
DOC_01318,4
DOC_01319,1
DOC_01320,0
DOC_01321,2
DOC_01322,1
DOC_01323,3
DOC_01324,4
DOC_01325,4
DOC_01326,3
DOC_01327,1
DOC_01328,4
DOC_01329,0
DOC_01330,3
DOC_01331,1
DOC_01332,2
DOC_01333,1
DOC_01334,0
DOC_01335,2
DOC_01336,3
DOC_01337,1
DOC_01338,1
DOC_01339,1
DOC_01340,2
DOC_01341,3
DOC_01342,2
DOC_01343,0
DOC_01344,4
DOC_01345,4
DOC_01346,2
DOC_01347,0
DOC_01348,4
DOC_01349,2
DOC_01350,3
DOC_01351,2
DOC_01352,0
DOC_01353,4
DOC_01354,1
DOC_01355,0
DOC_01356,4
DOC_01357,2
DOC_01358,1
DOC_01359,3
DOC_01360,3
DOC_01361,2
DOC_01362,4
DOC_01363,2
DOC_01364,2
DOC_01365,2
DOC_01366,4
DOC_01367,2
DOC_01368,1
DOC_01369,0
DOC_01370,2
DOC_01371,0
DOC_01372,1
DOC_01373,0
DOC_01374,3
DOC_01375,4
DOC_01376,0
DOC_01377,2
DOC_01378,2
DOC_01379,3
DOC_01380,2
DOC_01381,1
DOC_01382,3
DOC_01383,1
DOC_01384,0
DOC_01385,3
DOC_01386,1
DOC_01387,2
DOC_01388,1
DOC_01389,2
DOC_01390,1
DOC_01391,1
DOC_01392,1
DOC_01393,2
DOC_01394,0
DOC_01395,1
DOC_01396,0
DOC_01397,2
DOC_01398,1
DOC_01399,0
DOC_01400,1
DOC_01401,1
DOC_01402,4
DOC_01403,0
DOC_01404,2
DOC_01405,5
DOC_01406,4
DOC_01407,3
DOC_01408,0
DOC_01409,3
DOC_01410,0
DOC_01411,4
DOC_01412,2
DOC_01413,1
DOC_01414,0
DOC_01415,1
DOC_01416,4
DOC_01417,0
DOC_01418,4
DOC_01419,2
DOC_01420,0
DOC_01421,1
DOC_01422,1
DOC_01423,2
DOC_01424,3
DOC_01425,2
DOC_01426,2
DOC_01427,2
DOC_01428,3
DOC_01429,3
DOC_01430,0
DOC_01431,1
DOC_01432,0
DOC_01433,3
DOC_01434,3
DOC_01435,5
DOC_01436,0
DOC_01437,2
DOC_01438,2
DOC_01439,1
DOC_01440,0
DOC_01441,1
DOC_01442,0
DOC_01443,3
DOC_01444,2
DOC_01445,1
DOC_01446,2
DOC_01447,3
DOC_01448,2
DOC_01449,0
DOC_01450,0
DOC_01451,5
DOC_01452,1
DOC_01453,5
DOC_01454,1
DOC_01455,0
DOC_01456,3
DOC_01457,0
DOC_01458,3
DOC_01459,2
DOC_01460,3
DOC_01461,2
DOC_01462,0
DOC_01463,2
DOC_01464,0
DOC_01465,2
DOC_01466,1
DOC_01467,1
DOC_01468,4
DOC_01469,1
DOC_01470,5
DOC_01471,2
DOC_01472,0
DOC_01473,2
DOC_01474,0
DOC_01475,2
DOC_01476,3
DOC_01477,2
DOC_01478,0
DOC_01479,2
DOC_01480,2
DOC_01481,2
DOC_01482,0
DOC_01483,0
DOC_01484,2
DOC_01485,4
DOC_01486,3
DOC_01487,4
DOC_01488,2
DOC_01489,2
DOC_01490,2
DOC_01491,3
DOC_01492,1
DOC_01493,2
DOC_01494,1
DOC_01495,2
DOC_01496,2
DOC_01497,0
DOC_01498,2
DOC_01499,0
DOC_01500,3
DOC_01501,4
DOC_01502,1
DOC_01503,2
DOC_01504,1
DOC_01505,0
DOC_01506,3
DOC_01507,0
DOC_01508,2
DOC_01509,4
DOC_01510,0
DOC_01511,3
DOC_01512,1
DOC_01513,1
DOC_01514,0
DOC_01515,3
DOC_01516,1
DOC_01517,4
DOC_01518,2
DOC_01519,4
DOC_01520,3
DOC_01521,2
DOC_01522,2
DOC_01523,0
DOC_01524,0
DOC_01525,5
DOC_01526,2
DOC_01527,0
DOC_01528,3
DOC_01529,1
DOC_01530,3
DOC_01531,2
DOC_01532,0
DOC_01533,0
DOC_01534,0
DOC_01535,2
DOC_01536,0
DOC_01537,1
DOC_01538,0
DOC_01539,2
DOC_01540,1
DOC_01541,4
DOC_01542,3
DOC_01543,4
DOC_01544,2
DOC_01545,4
DOC_01546,0
DOC_01547,2
DOC_01548,0
DOC_01549,1
DOC_01550,1
DOC_01551,0
DOC_01552,0
DOC_01553,1
DOC_01554,0
